Blender 2.90.0 (hash 0330d1af29c0 built 2020-08-31 11:54:54)
/run/user/1005/gvfs/ non-existent directory
found bundled python: /data3/ruitong_gan/MaterialSeg3D/blender-2.90.0-linux64/2.90/python
Info: Deleted 1 object(s)
Fra:1 Mem:80.28M (Peak 92.73M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.06M (Peak 140.16M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.62M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.16M) | Time:00:00.57 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.16M) | Time:00:00.58 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.16M) | Time:00:00.59 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.32 | Remaining:00:00.91 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 106/256 Tiles, Sample 32/32, Denoised 89 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.32 | Remaining:00:00.90 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 107/256 Tiles, Sample 32/32, Denoised 89 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.33 | Remaining:00:00.90 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 107/256 Tiles, Sample 32/32, Denoised 90 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.33 | Remaining:00:00.89 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 108/256 Tiles, Sample 32/32, Denoised 90 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.33 | Remaining:00:00.90 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 108/256 Tiles, Sample 32/32, Denoised 91 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.33 | Remaining:00:00.89 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 109/256 Tiles, Sample 32/32, Denoised 91 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.34 | Remaining:00:00.90 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 109/256 Tiles, Sample 32/32, Denoised 92 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.34 | Remaining:00:00.88 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 110/256 Tiles, Sample 32/32, Denoised 92 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.35 | Remaining:00:00.89 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 110/256 Tiles, Sample 32/32, Denoised 93 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.35 | Remaining:00:00.88 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 111/256 Tiles, Sample 32/32, Denoised 93 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.35 | Remaining:00:00.89 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 111/256 Tiles, Sample 32/32, Denoised 94 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.36 | Remaining:00:00.87 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 112/256 Tiles, Sample 32/32, Denoised 94 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.36 | Remaining:00:00.88 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 112/256 Tiles, Sample 32/32, Denoised 95 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.37 | Remaining:00:00.89 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 112/256 Tiles, Sample 32/32, Denoised 96 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.37 | Remaining:00:00.88 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 113/256 Tiles, Sample 32/32, Denoised 96 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.37 | Remaining:00:00.87 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 114/256 Tiles, Sample 32/32, Denoised 96 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.38 | Remaining:00:00.87 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 114/256 Tiles, Sample 32/32, Denoised 97 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.38 | Remaining:00:00.86 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 115/256 Tiles, Sample 32/32, Denoised 97 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.39 | Remaining:00:00.87 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 115/256 Tiles, Sample 32/32, Denoised 98 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.39 | Remaining:00:00.86 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 116/256 Tiles, Sample 32/32, Denoised 98 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.39 | Remaining:00:00.87 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 116/256 Tiles, Sample 32/32, Denoised 99 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.39 | Remaining:00:00.85 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 117/256 Tiles, Sample 32/32, Denoised 99 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.40 | Remaining:00:00.86 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 117/256 Tiles, Sample 32/32, Denoised 100 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.40 | Remaining:00:00.85 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 118/256 Tiles, Sample 32/32, Denoised 100 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.41 | Remaining:00:00.86 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 118/256 Tiles, Sample 32/32, Denoised 101 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.41 | Remaining:00:00.85 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 119/256 Tiles, Sample 32/32, Denoised 101 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.42 | Remaining:00:00.85 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 119/256 Tiles, Sample 32/32, Denoised 102 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.42 | Remaining:00:00.84 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 120/256 Tiles, Sample 32/32, Denoised 102 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.43 | Remaining:00:00.85 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 120/256 Tiles, Sample 32/32, Denoised 103 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.43 | Remaining:00:00.84 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 121/256 Tiles, Sample 32/32, Denoised 103 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.44 | Remaining:00:00.85 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 121/256 Tiles, Sample 32/32, Denoised 104 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.44 | Remaining:00:00.84 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 122/256 Tiles, Sample 32/32, Denoised 104 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.45 | Remaining:00:00.85 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 122/256 Tiles, Sample 32/32, Denoised 105 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.45 | Remaining:00:00.84 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 123/256 Tiles, Sample 32/32, Denoised 105 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.46 | Remaining:00:00.85 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 123/256 Tiles, Sample 32/32, Denoised 106 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.46 | Remaining:00:00.84 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 124/256 Tiles, Sample 32/32, Denoised 106 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.47 | Remaining:00:00.84 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 124/256 Tiles, Sample 32/32, Denoised 107 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.47 | Remaining:00:00.83 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 125/256 Tiles, Sample 32/32, Denoised 107 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.47 | Remaining:00:00.84 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 125/256 Tiles, Sample 32/32, Denoised 108 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.47 | Remaining:00:00.82 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 126/256 Tiles, Sample 32/32, Denoised 108 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.48 | Remaining:00:00.83 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 126/256 Tiles, Sample 32/32, Denoised 109 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.48 | Remaining:00:00.82 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 127/256 Tiles, Sample 32/32, Denoised 109 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.49 | Remaining:00:00.83 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 127/256 Tiles, Sample 32/32, Denoised 110 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.49 | Remaining:00:00.81 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 128/256 Tiles, Sample 32/32, Denoised 110 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.50 | Remaining:00:00.82 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 128/256 Tiles, Sample 32/32, Denoised 111 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.50 | Remaining:00:00.83 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 128/256 Tiles, Sample 32/32, Denoised 112 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.50 | Remaining:00:00.82 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 129/256 Tiles, Sample 32/32, Denoised 112 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.50 | Remaining:00:00.80 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 130/256 Tiles, Sample 32/32, Denoised 112 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.51 | Remaining:00:00.81 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 130/256 Tiles, Sample 32/32, Denoised 113 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.51 | Remaining:00:00.80 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 131/256 Tiles, Sample 32/32, Denoised 113 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.52 | Remaining:00:00.80 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 131/256 Tiles, Sample 32/32, Denoised 114 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.52 | Remaining:00:00.79 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 132/256 Tiles, Sample 32/32, Denoised 114 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.53 | Remaining:00:00.80 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 132/256 Tiles, Sample 32/32, Denoised 115 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.53 | Remaining:00:00.79 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 133/256 Tiles, Sample 32/32, Denoised 115 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.53 | Remaining:00:00.79 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 133/256 Tiles, Sample 32/32, Denoised 116 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.53 | Remaining:00:00.78 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 134/256 Tiles, Sample 32/32, Denoised 116 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.54 | Remaining:00:00.79 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 134/256 Tiles, Sample 32/32, Denoised 117 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.54 | Remaining:00:00.78 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 135/256 Tiles, Sample 32/32, Denoised 117 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.55 | Remaining:00:00.78 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 135/256 Tiles, Sample 32/32, Denoised 118 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.55 | Remaining:00:00.77 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 136/256 Tiles, Sample 32/32, Denoised 118 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.56 | Remaining:00:00.78 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 136/256 Tiles, Sample 32/32, Denoised 119 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.56 | Remaining:00:00.77 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 137/256 Tiles, Sample 32/32, Denoised 119 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.57 | Remaining:00:00.78 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 137/256 Tiles, Sample 32/32, Denoised 120 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.57 | Remaining:00:00.77 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 138/256 Tiles, Sample 32/32, Denoised 120 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.58 | Remaining:00:00.78 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 138/256 Tiles, Sample 32/32, Denoised 121 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.58 | Remaining:00:00.76 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 139/256 Tiles, Sample 32/32, Denoised 121 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.59 | Remaining:00:00.77 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 139/256 Tiles, Sample 32/32, Denoised 122 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.59 | Remaining:00:00.76 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 140/256 Tiles, Sample 32/32, Denoised 122 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.60 | Remaining:00:00.77 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 140/256 Tiles, Sample 32/32, Denoised 123 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.60 | Remaining:00:00.75 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 141/256 Tiles, Sample 32/32, Denoised 123 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.61 | Remaining:00:00.76 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 141/256 Tiles, Sample 32/32, Denoised 124 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.61 | Remaining:00:00.75 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 142/256 Tiles, Sample 32/32, Denoised 124 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.62 | Remaining:00:00.75 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 142/256 Tiles, Sample 32/32, Denoised 125 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.62 | Remaining:00:00.74 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 143/256 Tiles, Sample 32/32, Denoised 125 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.62 | Remaining:00:00.75 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 143/256 Tiles, Sample 32/32, Denoised 126 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.62 | Remaining:00:00.74 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 144/256 Tiles, Sample 32/32, Denoised 126 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.63 | Remaining:00:00.74 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 144/256 Tiles, Sample 32/32, Denoised 127 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.64 | Remaining:00:00.75 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 144/256 Tiles, Sample 32/32, Denoised 128 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.64 | Remaining:00:00.74 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 145/256 Tiles, Sample 32/32, Denoised 128 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.64 | Remaining:00:00.73 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 146/256 Tiles, Sample 32/32, Denoised 128 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.65 | Remaining:00:00.73 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 146/256 Tiles, Sample 32/32, Denoised 129 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.65 | Remaining:00:00.72 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 147/256 Tiles, Sample 32/32, Denoised 129 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.65 | Remaining:00:00.72 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 147/256 Tiles, Sample 32/32, Denoised 130 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.65 | Remaining:00:00.71 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 148/256 Tiles, Sample 32/32, Denoised 130 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.66 | Remaining:00:00.72 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 148/256 Tiles, Sample 32/32, Denoised 131 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.66 | Remaining:00:00.71 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 149/256 Tiles, Sample 32/32, Denoised 131 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.67 | Remaining:00:00.71 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 149/256 Tiles, Sample 32/32, Denoised 132 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.67 | Remaining:00:00.70 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 150/256 Tiles, Sample 32/32, Denoised 132 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.68 | Remaining:00:00.71 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 150/256 Tiles, Sample 32/32, Denoised 133 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.68 | Remaining:00:00.70 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 151/256 Tiles, Sample 32/32, Denoised 133 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.68 | Remaining:00:00.70 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 151/256 Tiles, Sample 32/32, Denoised 134 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.69 | Remaining:00:00.69 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 152/256 Tiles, Sample 32/32, Denoised 134 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.69 | Remaining:00:00.70 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 152/256 Tiles, Sample 32/32, Denoised 135 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.69 | Remaining:00:00.69 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 153/256 Tiles, Sample 32/32, Denoised 135 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.70 | Remaining:00:00.69 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 153/256 Tiles, Sample 32/32, Denoised 136 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.70 | Remaining:00:00.68 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 154/256 Tiles, Sample 32/32, Denoised 136 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.71 | Remaining:00:00.69 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 154/256 Tiles, Sample 32/32, Denoised 137 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.71 | Remaining:00:00.68 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 155/256 Tiles, Sample 32/32, Denoised 137 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.72 | Remaining:00:00.68 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 155/256 Tiles, Sample 32/32, Denoised 138 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.72 | Remaining:00:00.67 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 156/256 Tiles, Sample 32/32, Denoised 138 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.73 | Remaining:00:00.68 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 156/256 Tiles, Sample 32/32, Denoised 139 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.73 | Remaining:00:00.66 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 157/256 Tiles, Sample 32/32, Denoised 139 tiles
